
Same size tests:

Test 1:

step 0 | compass: angle=0.589 | q_values: [-2.151956796646118, -2.908994436264038, -2.534196615219116, -2.41750431060791] | action: 0 | reward for action: -0.14619397662556435
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']

step 1 | compass: angle=0.982 | q_values: [-2.497185468673706, -2.859794855117798, -7.305797576904297, -2.588529348373413] | action: 0 | reward for action: -0.1353553390593274
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
step 2 | compass: angle=1.374 | q_values: [7.315953731536865, 7.609313488006592, 0.23930948972702026, -3.402768611907959] | action: 1 | reward for action: -0.14619397662556435
['  ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 3 | compass: angle=1.374 | q_values: [8.038269996643066, 8.661675453186035, 7.596678256988525, 7.764057159423828] | action: 1 | reward for action: -0.14619397662556435
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 4 | compass: angle=0.982 | q_values: [8.924245834350586, 9.590130805969238, 8.507233619689941, 8.506616592407227] | action: 1 | reward for action: -0.1353553390593274
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 5 | compass: angle=0.982 | q_values: [5.098825454711914, 9.931553840637207, 5.01389741897583, 8.378327369689941] | action: 1 | reward for action: -0.1353553390593274
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '🟦 ', '🟩 ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 6 | compass: angle=0.196 | q_values: [10.37458610534668, 9.774140357971191, 6.64754056930542, 9.485126495361328] | action: 0 | reward for action: -0.15000000000000002
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '0 ', '  ', '🟦🎉', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

done in 7 steps

Test 2:

step 0 | compass: angle=3.338 | q_values: [7.955493927001953, 7.759347915649414, 8.910894393920898, 8.008855819702148] | action: 2 | reward for action: -0.15000000000000002
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '🟦 ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']

step 1 | compass: angle=3.731 | q_values: [8.261302947998047, 8.432892799377441, 9.363048553466797, 7.986830711364746] | action: 2 | reward for action: -0.14619397662556435
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '🟦 ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']

step 2 | compass: angle=4.123 | q_values: [8.875061988830566, 8.740439414978027, 9.527164459228516, 6.004924774169922] | action: 2 | reward for action: -0.1353553390593274
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '🟦 ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '🟩 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']

step 3 | compass: angle=4.909 | q_values: [9.284180641174316, 9.294075965881348, 8.89461898803711, 9.94313907623291] | action: 3 | reward for action: -0.15000000000000002
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '🟦🎉', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

done in 4 steps

Test 3:

step 0 | compass: angle=2.160 | q_values: [1.5275285243988037, 5.78905725479126, 6.950285911560059, 5.958937168121338] | action: 2 | reward for action: -0.11913417161825449
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '🟩 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '🟨 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 1 | compass: angle=1.767 | q_values: [7.046188831329346, 2.6403110027313232, 7.786336421966553, 6.289986610412598] | action: 2 | reward for action: -0.1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '🟩 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟦 ', '  ', '🟨 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 2 | compass: angle=0.982 | q_values: [7.094350337982178, 9.001797676086426, 7.8288726806640625, 2.3877596855163574] | action: 1 | reward for action: -0.1353553390593274
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '🟩 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 3 | compass: angle=0.982 | q_values: [3.3334062099456787, 9.449475288391113, 3.8310983180999756, 7.464123249053955] | action: 1 | reward for action: -0.1353553390593274
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '🟦 ', '🟩 ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

step 4 | compass: angle=0.196 | q_values: [9.825504302978516, 3.3307998180389404, 5.143730640411377, 8.956706047058105] | action: 0 | reward for action: -0.15000000000000002
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '0 ', '  ', '🟦🎉', '0 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']

done in 5 steps
