
Same size tests:

Test 1:

step 0 | compass: row=-0.905 col=-0.635 | q_values: [-14.197298049926758, -9.758544921875, -13.053540229797363, -11.149405479431152] | action: 1
['  ', '  ', '  ', '  ', '0 ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '🟦🎉', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

done in 13 steps

Test 3:

step 0 | compass: row=-0.848 col=-0.245 | q_values: [-11.04585075378418, -9.112518310546875, -9.360379219055176, -10.885159492492676] | action: 1
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 1 | compass: row=-0.762 col=-0.245 | q_values: [-6.016080856323242, -6.3593974113464355, -7.743874549865723, -13.630760192871094] | action: 0
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 2 | compass: row=-0.762 col=-0.462 | q_values: [-6.665136814117432, -10.621237754821777, -6.5082807540893555, -11.016148567199707] | action: 2
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 3 | compass: row=-0.762 col=-0.245 | q_values: [-6.016080856323242, -6.3593974113464355, -7.743874549865723, -13.630760192871094] | action: 0
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 4 | compass: row=-0.762 col=-0.462 | q_values: [-6.665136814117432, -10.621237754821777, -6.5082807540893555, -11.016148567199707] | action: 2
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 5 | compass: row=-0.762 col=-0.245 | q_values: [-6.016080856323242, -6.3593974113464355, -7.743874549865723, -13.630760192871094] | action: 0
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 6 | compass: row=-0.762 col=-0.462 | q_values: [-6.665136814117432, -10.621237754821777, -6.5082807540893555, -11.016148567199707] | action: 2
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 7 | compass: row=-0.762 col=-0.245 | q_values: [-6.016080856323242, -6.3593974113464355, -7.743874549865723, -13.630760192871094] | action: 0
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 8 | compass: row=-0.762 col=-0.462 | q_values: [-6.665136814117432, -10.621237754821777, -6.5082807540893555, -11.016148567199707] | action: 2
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 9 | compass: row=-0.762 col=-0.245 | q_values: [-6.016080856323242, -6.3593974113464355, -7.743874549865723, -13.630760192871094] | action: 0
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 10 | compass: row=-0.762 col=-0.462 | q_values: [-6.665136814117432, -10.621237754821777, -6.5082807540893555, -11.016148567199707] | action: 2
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 11 | compass: row=-0.762 col=-0.245 | q_values: [-6.016080856323242, -6.3593974113464355, -7.743874549865723, -13.630760192871094] | action: 0
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 12 | compass: row=-0.762 col=-0.462 | q_values: [-6.665136814117432, -10.621237754821777, -6.5082807540893555, -11.016148567199707] | action: 2
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 13 | compass: row=-0.762 col=-0.245 | q_values: [-6.016080856323242, -6.3593974113464355, -7.743874549865723, -13.630760192871094] | action: 0
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 14 | compass: row=-0.762 col=-0.462 | q_values: [-6.665136814117432, -10.621237754821777, -6.5082807540893555, -11.016148567199707] | action: 2
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 15 | compass: row=-0.762 col=-0.245 | q_values: [-6.016080856323242, -6.3593974113464355, -7.743874549865723, -13.630760192871094] | action: 0
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 16 | compass: row=-0.762 col=-0.462 | q_values: [-6.665136814117432, -10.621237754821777, -6.5082807540893555, -11.016148567199707] | action: 2
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 17 | compass: row=-0.762 col=-0.245 | q_values: [-6.016080856323242, -6.3593974113464355, -7.743874549865723, -13.630760192871094] | action: 0
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 18 | compass: row=-0.762 col=-0.462 | q_values: [-6.665136814117432, -10.621237754821777, -6.5082807540893555, -11.016148567199707] | action: 2
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 19 | compass: row=-0.762 col=-0.245 | q_values: [-6.016080856323242, -6.3593974113464355, -7.743874549865723, -13.630760192871094] | action: 0
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']

step 20 | compass: row=-0.762 col=-0.462 | q_values: [-6.665136814117432, -10.621237754821777, -6.5082807540893555, -11.016148567199707] | action: 2
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
