
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=-0.250 | q_values: [-10.685094833374023, -9.999600410461426, -10.243937492370605, -11.330442428588867] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 13 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 14 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 15 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 16 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 17 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 18 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 19 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 20 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 21 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 22 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 23 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 24 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 25 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 26 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 27 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 28 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 29 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 30 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 31 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 32 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 33 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 34 | compass: row=1.500 col=0.500 | q_values: [-11.246906280517578, -11.422137260437012, -10.041342735290527, -10.934972763061523] | action: 2
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '🟦 ', '  ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

step 35 | compass: row=1.500 col=0.750 | q_values: [-11.102056503295898, -11.270340919494629, -11.92441463470459, -15.804057121276855] | action: 0
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '0 ', '  ', '🟦 ', '0 ', '🟨 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '0 ', '  ', '🟩 ', '  ', '  ']

done in 36 steps
