
Same size tests:

Test 1:

step 0 | compass: angle=6.087 | q_values: [-3.0771281719207764, -3.095552444458008, -3.155003547668457, -3.061570405960083] | action: 3 | reward for action: -0.25307337294603593
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']

step 30 | compass: angle=3.731 | q_values: [-3.331536054611206, -3.3390166759490967, -3.4773683547973633, -3.309096097946167] | action: 3 | reward for action: -0.25307337294603593
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '🟦 ', '0 ', '0 ', '0 ']
['🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']

step 31 | compass: angle=3.338 | q_values: [-6.705626964569092, -3.393828868865967, -3.4973785877227783, -3.4189305305480957] | action: 1 | reward for action: -0.09999999999999998
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']

step 32 | compass: angle=3.731 | q_values: [-3.331536054611206, -3.3390166759490967, -3.4773683547973633, -3.309096097946167] | action: 3 | reward for action: -0.25307337294603593
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '🟦 ', '0 ', '0 ', '0 ']
['🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']

step 33 | compass: angle=3.338 | q_values: [-6.705626964569092, -3.393828868865967, -3.4973785877227783, -3.4189305305480957] | action: 1 | reward for action: -0.09999999999999998
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']

step 34 | compass: angle=3.731 | q_values: [-3.331536054611206, -3.3390166759490967, -3.4773683547973633, -3.309096097946167] | action: 3 | reward for action: -0.25307337294603593
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '🟦 ', '0 ', '0 ', '0 ']
['🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']

step 35 | compass: angle=3.338 | q_values: [-6.705626964569092, -3.393828868865967, -3.4973785877227783, -3.4189305305480957] | action: 1 | reward for action: -0.09999999999999998
['0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ']
['🟩 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']

done in 36 steps

Test 3:

step 0 | compass: angle=2.553 | q_values: [-3.02266001701355, -8.294804573059082, -2.983717441558838, -2.9871110916137695] | action: 2 | reward for action: -0.382842712474619
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: angle=2.553 | q_values: [-2.9897854328155518, -2.8792998790740967, -2.9094185829162598, -2.938276529312134] | action: 1 | reward for action: -0.382842712474619
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: angle=2.945 | q_values: [-7.214655876159668, -2.880199432373047, -2.808976411819458, -3.0139501094818115] | action: 2 | reward for action: -0.46955181300451476
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 3 | compass: angle=2.553 | q_values: [-2.4336209297180176, 8.762219429016113, 9.235346794128418, 7.4857964515686035] | action: 2 | reward for action: -0.382842712474619
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 4 | compass: angle=2.553 | q_values: [8.921719551086426, 9.811786651611328, 9.6201753616333, 8.665313720703125] | action: 1 | reward for action: -0.382842712474619
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 5 | compass: angle=2.945 | q_values: [9.282362937927246, 9.802972793579102, 9.604036331176758, 9.201088905334473] | action: 1 | reward for action: -0.25307337294603593
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '🟩 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 6 | compass: angle=3.338 | q_values: [9.290020942687988, 9.619711875915527, 9.85712718963623, 9.522255897521973] | action: 2 | reward for action: -0.5
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '🟩 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 7 | compass: angle=3.338 | q_values: [9.510407447814941, 9.511281967163086, 9.873235702514648, 9.501731872558594] | action: 2 | reward for action: -0.5
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '🟩 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 8 | compass: angle=3.338 | q_values: [9.84292221069336, 9.848136901855469, 10.356362342834473, 9.755436897277832] | action: 2 | reward for action: -0.5
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '🟦🎉', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟨 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

done in 9 steps

2x size tests:

Test 1:

step 0 | compass: angle=1.767 | q_values: [-3.146911859512329, -3.0957131385803223, -3.6180546283721924, -3.4182965755462646] | action: 1 | reward for action: -0.5
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ']

step 1 | compass: angle=1.767 | q_values: [-3.2125048637390137, -3.070136547088623, -3.1822407245635986, -9.314642906188965] | action: 1 | reward for action: -0.5
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']

step 2 | compass: angle=1.767 | q_values: [-3.2031538486480713, -3.503305673599243, -3.238321542739868, -3.2015082836151123] | action: 3 | reward for action: 0.30000000000000004
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']

step 3 | compass: angle=1.767 | q_values: [-3.2125048637390137, -3.070136547088623, -3.1822407245635986, -9.314642906188965] | action: 1 | reward for action: -0.5
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']

step 4 | compass: angle=1.767 | q_values: [-3.2031538486480713, -3.503305673599243, -3.238321542739868, -3.2015082836151123] | action: 3 | reward for action: 0.30000000000000004
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']

step 5 | compass: angle=1.767 | q_values: [-3.2125048637390137, -3.070136547088623, -3.1822407245635986, -9.314642906188965] | action: 1 | reward for action: -0.5
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']

step 6 | compass: angle=1.767 | q_values: [-3.2031538486480713, -3.503305673599243, -3.238321542739868, -3.2015082836151123] | action: 3 | reward for action: 0.30000000000000004
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']

step 7 | compass: angle=1.767 | q_values: [-3.2125048637390137, -3.070136547088623, -3.1822407245635986, -9.314642906188965] | action: 1 | reward for action: -0.5
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']

step 8 | compass: angle=1.767 | q_values: [-3.2031538486480713, -3.503305673599243, -3.238321542739868, -3.2015082836151123] | action: 3 | reward for action: 0.30000000000000004
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']

step 9 | compass: angle=1.767 | q_values: [-3.2125048637390137, -3.070136547088623, -3.1822407245635986, -9.314642906188965] | action: 1 | reward for action: -0.5
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']

step 10 | compass: angle=1.767 | q_values: [-3.2031538486480713, -3.503305673599243, -3.238321542739868, -3.2015082836151123] | action: 3 | reward for action: 0.30000000000000004
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ']
