
Same size tests:

Test 1:

step 0 | compass: angle=2.945 | q_values: [-3.6483712196350098, 6.431574821472168, 2.680025577545166, 7.500693321228027] | action: 3 | reward for action: -0.08750000000000001
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
step 32 | compass: angle=0.589 | q_values: [-3.843898296356201, -3.950273275375366, -9.036742210388184, -3.9256904125213623] | action: 0 | reward for action: -0.1375
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 33 | compass: angle=0.982 | q_values: [-3.922356605529785, -3.928086519241333, -3.917361259460449, -3.9544761180877686] | action: 2 | reward for action: -0.07500000000000001
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 34 | compass: angle=0.589 | q_values: [-3.847579002380371, -3.9566614627838135, -9.044431686401367, -3.9261136054992676] | action: 0 | reward for action: -0.1375
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 35 | compass: angle=0.982 | q_values: [-3.922356605529785, -3.928086519241333, -3.917361259460449, -3.9544761180877686] | action: 2 | reward for action: -0.07500000000000001
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '🟩 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

done in 36 steps

2x size tests:

Test 1:

step 0 | compass: angle=1.374 | q_values: [-4.444819450378418, -9.648427963256836, -4.648797988891602, -4.5845746994018555] | action: 0 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '🟨 ', '🟦 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: angle=1.374 | q_values: [-4.464389324188232, -4.563229084014893, -9.274344444274902, -4.4867119789123535] | action: 0 | reward for action: -0.1125
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: angle=1.767 | q_values: [-9.512211799621582, -4.865382194519043, -4.952004432678223, -8.340433120727539] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 3 | compass: angle=1.767 | q_values: [-9.581949234008789, -4.79728364944458, -4.91141414642334, -4.793204307556152] | action: 3 | reward for action: -0.05
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '🟦 ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 4 | compass: angle=1.767 | q_values: [-9.266117095947266, -4.815096855163574, -4.921635150909424, -7.9509124755859375] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '🟦 ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 5 | compass: angle=1.767 | q_values: [-9.659382820129395, -4.703885078430176, -4.80985689163208, -4.742353439331055] | action: 1 | reward for action: -0.15000000000000002
['  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 6 | compass: angle=1.767 | q_values: [-4.570948600769043, -4.497806072235107, -4.477826118469238, -4.537347793579102] | action: 2 | reward for action: -0.1
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 7 | compass: angle=1.374 | q_values: [-4.474728107452393, -6.392223358154297, -10.304890632629395, -4.536500930786133] | action: 0 | reward for action: -0.1125
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 8 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 9 | compass: angle=1.374 | q_values: [-4.474728107452393, -6.392223358154297, -10.304890632629395, -4.536500930786133] | action: 0 | reward for action: -0.1125
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 10 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 11 | compass: angle=1.374 | q_values: [-4.474728107452393, -6.392223358154297, -10.304890632629395, -4.536500930786133] | action: 0 | reward for action: -0.1125
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 12 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 13 | compass: angle=1.374 | q_values: [-4.474728107452393, -6.392223358154297, -10.304890632629395, -4.536500930786133] | action: 0 | reward for action: -0.1125
['  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '🟨 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']

step 14 | compass: angle=1.767 | q_values: [-4.550378799438477, -4.481447696685791, -4.392772674560547, -4.513036727905273] | action: 2 | reward for action: -0.1
